EQ,Competitor1_RPI,Competitor2_RPI,Competitor3_RPI,Competitor4_RPI,Any_Promo_pct_ACV
667.8585556,107.3414286,38.61392857,45.58464286,70.81571429,8.339428571
277.7174259,104.8889286,37.43142857,46.18535714,69.85428571,8.105535714
1083.904871,104.8471429,39.23107143,46.28928571,70.23928571,7.415857143
597.3191699,109.6114286,38.05464286,46.42892857,69.80678571,8.511464286
1269.848862,105.8896429,38.92857143,46.14071429,71.02178571,8.841357143
474.9295744,107.7082143,38.65535714,46.58607143,70.73035714,7.520535714
598.9523999,106.6007143,38.73071429,45.825,73.14571429,7.514571429
839.5712807,107.4892857,38.10678571,45.67607143,71.24857143,8.839107143
566.0188619,105.7253571,38.16821429,46.63357143,69.34428571,9.336928571
548.8220415,105.2975,40.74571429,45.81928571,70.54142857,7.897071429
969.7149017,106.4853571,39.34821429,46.00035714,71.25035714,8.414678571
387.4438532,105.965,39.24285714,46.01,69.7875,8.137142857
1038.229768,105.0753571,39.23035714,46.15285714,71.55071429,8.389571429
773.9761142,107.0467857,37.79857143,46.22571429,70.92892857,7.4755
565.9995999,106.2032143,38.10285714,46.07107143,70.48107143,8.042678571
281.5366154,104.4867857,39.53464286,46.50571429,69.8575,8.336357143
624.8206706,106.3057143,37.67357143,46.25857143,68.69892857,8.290107143
705.8904145,107.7417857,37.02214286,46.74392857,69.20321429,7.19225
521.0527341,108.0453571,39.15821429,45.96321429,71.40392857,8.685428571
492.4055557,105.0275,38.13285714,45.74392857,70.60107143,9.062142857
1012.662449,106.8207143,38.98678571,47.04428571,69.76392857,10.46314286
475.685496,106.9403571,38.2025,46.05857143,68.74857143,7.073392857
525.3243213,107.0357143,38.5125,46.30107143,70.56428571,7.169285714
597.2120073,107.2485714,39.12214286,46.26357143,70.25785714,7.978285714
889.9451424,107.7189286,38.33035714,46.43928571,70.66464286,7.820535714
980.8331513,105.9721429,38.55642857,45.63607143,70.53285714,9.456857143
593.8228264,107.0007143,37.76214286,46.00392857,70.595,9.035464286
1004.354529,106.4364286,37.99392857,47.04,69.96607143,10.00592857
